category,base_rating,preference,visit_duration_minutes,personalized_rating
attraction,4.6,Solo,72.0,4.733822221197981
attraction,4.6,Family,117.0,4.896211105577953
attraction,4.6,Couple,99.00000000000001,4.838001864447612
attraction,4.6,Friends,108.0,4.890560274792293
attraction,4.5,Solo,72.0,4.649206851128375
attraction,4.5,Family,117.0,4.782500287554967
attraction,4.5,Couple,99.00000000000001,4.628029237487968
attraction,4.5,Friends,108.0,4.658069871698145
attraction,4.4,Solo,72.0,4.627294282792462
attraction,4.4,Family,117.0,4.622648421590072
attraction,4.4,Couple,99.00000000000001,4.635715391616214
attraction,4.4,Friends,108.0,4.633217934459148
attraction,4.7,Solo,72.0,4.891103099729341
attraction,4.7,Family,117.0,5.0
attraction,4.7,Couple,99.00000000000001,4.801019395974091
attraction,4.7,Friends,108.0,4.888296684134589
attraction,4.3,Solo,72.0,4.409023946522087
attraction,4.3,Family,117.0,4.6433909710216215
attraction,4.3,Couple,99.00000000000001,4.423554082049082
attraction,4.3,Friends,108.0,4.541944496672072
attraction,4.2,Solo,72.0,4.3543263313837395
attraction,4.2,Family,117.0,4.524850519079853
attraction,4.2,Couple,99.00000000000001,4.293405218709655
attraction,4.2,Friends,108.0,4.452873613274614
attraction,4.1,Solo,72.0,4.361307550691023
attraction,4.1,Family,117.0,4.473014472606862
attraction,4.1,Couple,99.00000000000001,4.318277875651748
attraction,4.1,Friends,108.0,4.304858707433454
attraction,4.5,Solo,72.0,4.61155279643674
attraction,4.5,Family,117.0,4.774392826653303
attraction,4.5,Couple,99.00000000000001,4.685081588827164
attraction,4.5,Friends,108.0,4.76283221154597
food,4.4,Solo,42.0,4.586144855976771
food,4.4,Family,72.0,4.687514625828475
food,4.4,Couple,78.0,4.652288717386028
food,4.4,Friends,84.0,4.701973922121307
food,4.3,Solo,42.0,4.420966957456571
food,4.3,Family,72.0,4.415331955301161
food,4.3,Couple,78.0,4.616668542686954
food,4.3,Friends,84.0,4.6466262085457535
food,4.2,Solo,42.0,4.227063844175058
food,4.2,Family,72.0,4.390498184242827
